Log file open, 11/21/22 11:28:32
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA76C00][00000990F86AC800 52] Windows, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA76E00][00000990F86A0000 52] WindowsEditor, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA76200][00000990CF3E5000 52] WindowsServer, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA76600][00000990FDD10000 52] WindowsClient, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA74A00][00000990FDD15000 52] IOS, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA74400][00000990FDD17800 52] iPadAir2, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA77800][00000990FDD1C800 52] IPadPro, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA77A00][00000990FDD1A000 52] iPadAir3, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA75E00][00000990F86A5000 52] iPadAir4, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA77400][00000990FDD50000 52] iPadAir5, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA74C00][00000990FDD55000 52] iPadMini4, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA76A00][00000990FDD57800 52] iPadMini5, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA74600][00000990FDD5A000 52] iPadMini6, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA79400][00000990FDFE0000 52] iPhone6S, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA79600][00000990FDFE2800 52] iPhone7, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA79800][00000990FDFE5000 52] iPodTouch7, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA77000][00000990FDFEA000 52] iPhone6SPlus, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA78400][00000990FDFEC800 52] iPhone7Plus, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA79000][00000990FDD12800 52] iPhoneSE, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA75C00][00000990FDD5C800 52] iPhone8, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA77600][00000990FDFE7800 52] iPhone8Plus, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA79200][00000990FDFF0000 52] iPhoneX, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA76000][00000990FDFF5000 52] iPhoneXS, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA75600][00000990FDFF7800 52] iPhoneXSMax, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA78200][00000990FDFFA000 52] iPhoneXR, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA79A00][00000990FDFFC800 52] iPhone11, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA75000][00000990FDD52800 52] iPhone11Pro, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA79C00][00000990FDFC0000 52] iPhone11ProMax, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA78000][00000990FDFC5000 52] iPhoneSE2, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA75A00][00000990FDFC7800 52] iPhone12Mini, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA75800][00000990FDFCA000 52] iPhone12, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA79E00][00000990FDFCC800 52] iPhone12Pro, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA77E00][00000990FDFF2800 52] iPhone12ProMax, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA77C00][00000990FDFD0000 52] iPhone13Mini, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA78800][00000990FDFD5000 52] iPhone13, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7A000][00000990FDFD7800 52] iPhone13Pro, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA77200][00000990FDFDA000 52] iPhone13ProMax, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA76800][00000990FDFDC800 52] iPhoneSE3, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA78E00][00000990FDFC2800 52] iPhone14, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7A800][00000990FDF20000 52] iPhone14Plus, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA78A00][00000990FDF25000 52] iPhone14Pro, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7AA00][00000990FDF27800 52] iPhone14ProMax, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7AE00][00000990FDF2A000 52] iPadPro105, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7B000][00000990FDF2C800 52] iPadPro129, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7A200][00000990FDFD2800 52] iPadPro97, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7A400][00000990FDF30000 52] iPadPro2_129, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA78600][00000990FDF35000 52] iPad5, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7B800][00000990FDF37800 52] iPad6, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA78C00][00000990FDF3A000 52] iPad7, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7BA00][00000990FDF3C800 52] iPad8, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7BE00][00000990FDF22800 52] iPad9, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7C000][00000990FDF40000 52] iPad10, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7B200][00000990FDF45000 52] iPadPro11, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7B400][00000990FDF47800 52] iPadPro2_11, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA76400][00000990FDF4A000 52] iPadPro3_11, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7C800][00000990FDF4C800 52] iPadPro4_11, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA75200][00000990FDF32800 52] iPadPro3_129, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7CA00][00000990FDF50000 52] iPadPro4_129, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7CE00][00000990FDF55000 52] iPadPro5_129, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7D000][00000990FDF57800 52] iPadPro6_129, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7C200][00000990FDF5A000 52] AppleTV, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7C400][00000990FDF5C800 52] AppleTV4K, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7A600][00000990FDF42800 52] AppleTV2_4K, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7D800][00000990FDF60000 52] TVOS, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7EC00][00000990FDF67800 52] Mac, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7EE00][00000990FDF65000 52] MacEditor, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7E200][00000990FDF6A000 52] MacClient, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7E600][00000990FDF6C800 52] MacServer, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7F200][00000990FDF70000 52] Linux, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7F400][00000990FDF72800 52] LinuxEditor, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7D200][00000990FDF77800 52] LinuxArm64Editor, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7DE00][00000990FDF7A000 52] LinuxArm64, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7CC00][00000990FDF7C800 52] LinuxClient, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7F000][00000990FDF52800 52] LinuxArm64Client, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7DC00][00000990FDF75000 52] LinuxServer, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7E000][00000990FDF80000 52] LinuxArm64Server, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7E400][00000990FDF85000 52] Android, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7F600][00000990FDF87800 52] Android_Preview_OpenGL, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7D400][00000990FDF8A000 52] Android_Preview_Vulkan, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7AC00][00000990FDF8C800 52] Android_Low, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7FE00][00000990FDF62800 52] Android_Mid, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7BC00][00000990FE1A0000 52] Android_High, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA7B600][00000990FE1A5000 52] Android_Default, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FD46FE00][00000990FE1A7800 52] Android_Adreno4xx, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990F77F0800][00000990FE1AA000 52] Android_Adreno5xx_Low, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FE1B0000][00000990FE1AC800 52] Android_Adreno5xx, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FE1B1200][00000990FDF82800 52] Android_Adreno6xx, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FE1B1000][00000990FE1C0000 52] Android_Adreno6xx_Vulkan, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FE1B1A00][00000990FE1C5000 52] Android_Adreno7xx, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FE1B0800][00000990FE1C7800 52] Android_Adreno7xx_Vulkan, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FE1B1400][00000990FE1CA000 52] Android_Mali_T6xx, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FE1B0A00][00000990FE1CC800 52] Android_Mali_T7xx, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FE1B0E00][00000990FE1A2800 52] Android_Mali_T8xx, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FE1B2000][00000990FE1D0000 52] Android_Mali_G71, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FE1B0200][00000990FE1D5000 52] Android_Mali_G72, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FE1B0400][00000990FE1D7800 52] Android_Mali_G72_Vulkan, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FE1B1E00][00000990FE1DA000 52] Android_Mali_G76, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FE1B2800][00000990FE1DC800 52] Android_Mali_G76_Vulkan, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FE1B1C00][00000990FE1C2800 52] Android_Mali_G77, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FE1B2A00][00000990FE1E0000 52] Android_Mali_G77_Vulkan, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FE1B2E00][00000990FE1E5000 52] Android_Mali_G78, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FE1B3000][00000990FE1E7800 52] Android_Mali_G78_Vulkan, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FE1B2200][00000990FE1EA000 52] Android_Mali_G710, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FE1B2400][00000990FE1EC800 52] Android_Mali_G710_Vulkan, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FE1B1800][00000990FE1D2800 52] Android_Xclipse_920, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FE1B3800][00000990FE1F0000 52] Android_Xclipse_920_Vulkan, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FE1B1600][00000990FE1F5000 52] Android_Vulkan_SM5, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FE1B3A00][00000990FE1F7800 52] Android_PowerVR_G6xxx, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FE1B3E00][00000990FE1FA000 52] Android_PowerVR_GT7xxx, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FE1B4000][00000990FE1FC800 52] Android_PowerVR_GE8xxx, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FE1B3C00][00000990FE1E2800 52] Android_PowerVR_GM9xxx, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FE1B4A00][00000990FE200000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FE1B2C00][00000990FE205000 52] Android_TegraK1, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FE1B0C00][00000990FE207800 52] Android_Unknown_Vulkan, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FE1B3400][00000990FE20A000 52] Oculus_Quest, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FE1B5000][00000990FE20C800 52] Oculus_Quest2, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FE1B4400][00000990FE1F2800 52] HoloLens, 
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: Active device profile: [00000990FDA76E00][00000990F86A0000 52] WindowsEditor
[2022.11.21-11.28.38:189][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.21-11.28.38:190][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/dmani/MugenEngine-UE5/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.21-11.28.38:190][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/dmani/MugenEngine-UE5/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.21-11.28.38:191][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/dmani/MugenEngine-UE5/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.21-11.28.38:191][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/dmani/MugenEngine-UE5/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2022.11.21-11.28.38:192][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/dmani/MugenEngine-UE5/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2022.11.21-11.28.38:192][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/dmani/MugenEngine-UE5/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2022.11.21-11.28.38:192][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/dmani/MugenEngine-UE5/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.21-11.28.38:193][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/dmani/MugenEngine-UE5/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.21-11.28.38:193][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/dmani/MugenEngine-UE5/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.21-11.28.38:197][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.21-11.28.38:197][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.21-11.28.38:198][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.21-11.28.38:198][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.21-11.28.38:198][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.21-11.28.38:204][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/dmani/MugenEngine-UE5/MugenEngine.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/dmani/MugenEngine-UE5/Intermediate/TurnkeyReport_1.log" -log="C:/Users/dmani/MugenEngine-UE5/Intermediate/TurnkeyLog_1.log" -project="C:/Users/dmani/MugenEngine-UE5/MugenEngine.uproject"  -Device=Win64@DKPC'
[2022.11.21-11.28.38:204][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/dmani/MugenEngine-UE5/MugenEngine.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/dmani/MugenEngine-UE5/Intermediate/TurnkeyReport_1.log" -log="C:/Users/dmani/MugenEngine-UE5/Intermediate/TurnkeyLog_1.log" -project="C:/Users/dmani/MugenEngine-UE5/MugenEngine.uproject"  -Device=Win64@DKPC" -nocompile -nocompileuat ]
[2022.11.21-11.28.38:292][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
